price,number_of_rooms,is_city,good_area,surface,rating,unemployment,parking
177812,2,0,0,44,0,10,0
173357,2,0,0,41,0,11,0
167319,2,0,0,46,0,11,0
155062,2,0,0,42,0,11,0
152147,2,0,0,45,0,11,0
166683,2,0,0,49,0,14,0
164231,2,0,0,45,0,10,0
178329,2,0,0,48,0,14,0
150129,2,0,0,44,0,12,0
163068,2,0,0,44,0,10,0
176096,2,0,0,43,0,13,0
164895,2,0,0,40,0,10,0
154858,2,0,0,46,0,11,0
156475,2,0,0,46,0,14,0
173310,2,0,0,49,0,10,0
167999,2,0,0,40,0,10,0
160732,2,0,0,40,0,12,0
168301,2,0,0,44,0,14,0
162328,2,0,0,43,0,12,0
177890,2,0,0,43,0,14,0
166751,2,0,0,40,0,13,0
176205,2,0,0,40,0,13,0
160318,2,0,0,44,0,10,0
175172,2,0,0,43,0,11,0
165243,2,0,0,47,0,10,0
160113,2,0,0,44,0,12,0
172413,2,0,0,48,0,12,0
172091,2,0,0,45,0,11,0
177557,2,0,0,45,0,10,0
165135,2,0,0,42,0,11,0
162207,2,0,0,49,0,10,0
175885,2,0,0,47,0,11,0
170600,2,0,0,44,0,14,0
169495,2,0,0,48,0,13,0
166426,2,0,0,41,0,11,0
163834,2,0,0,45,0,11,0
178853,2,0,0,47,0,10,0
167771,2,0,0,46,0,13,0
154059,2,0,0,48,0,12,0
169647,2,0,0,47,0,10,0
161377,2,0,0,42,0,13,0
175730,2,0,0,44,0,11,0
179060,2,0,0,44,0,11,0
152735,2,0,0,41,0,11,0
150496,2,0,0,43,0,14,0
165371,2,0,0,43,0,11,0
155623,2,0,0,41,0,12,0
153777,2,0,0,45,0,13,0
156939,2,0,0,42,0,13,0
160324,2,0,0,44,0,10,0
174442,2,0,0,46,0,11,0
157820,2,0,0,44,0,12,0
170813,2,0,0,43,0,14,0
168548,2,0,0,47,0,10,0
160062,2,0,0,41,0,14,0
178180,2,0,0,45,0,14,0
155521,2,0,0,48,0,14,0
159805,2,0,0,45,0,14,0
159382,2,0,0,42,0,12,0
164644,2,0,0,45,0,12,0
168219,2,0,0,43,0,13,0
167321,2,0,0,49,0,10,0
176094,2,0,0,40,0,14,0
175845,2,0,0,42,0,14,0
153766,2,0,0,43,0,14,0
151201,2,0,0,41,0,12,0
159949,2,0,0,47,0,13,0
175385,2,0,0,46,0,12,0
157303,2,0,0,49,0,10,0
168764,2,0,0,49,0,10,0
161928,2,0,0,49,0,13,0
172982,2,0,0,48,0,13,0
179354,2,0,0,48,0,12,0
153321,2,0,0,49,0,12,0
151171,2,0,0,48,0,14,0
157846,2,0,0,49,0,12,0
170470,2,0,0,41,0,12,0
163748,2,0,0,48,0,12,0
176933,2,0,0,46,0,11,0
154378,2,0,0,40,0,14,0
159944,2,0,0,42,0,12,0
176314,2,0,0,42,0,12,0
159725,2,0,0,48,0,11,0
165824,2,0,0,45,0,12,0
175713,2,0,0,47,0,11,0
158174,2,0,0,43,0,12,0
157592,2,0,0,49,0,11,0
156503,2,0,0,43,0,12,0
169715,2,0,0,49,0,13,0
160071,2,0,0,47,0,14,0
165976,2,0,0,40,0,14,0
163692,2,0,0,44,0,11,0
168229,2,0,0,40,0,12,0
164937,2,0,0,46,0,13,0
159799,2,0,0,48,0,10,0
169178,2,0,0,45,0,11,0
177698,2,0,0,43,0,14,0
166247,2,0,0,44,0,11,0
155680,2,0,0,45,0,13,0
164590,2,0,0,45,0,14,0
169156,2,0,0,42,0,12,0
167358,2,0,0,44,0,10,0
162404,2,0,0,46,0,11,0
162892,2,0,0,48,0,13,0
177453,2,0,0,47,0,10,0
154743,2,0,0,49,0,10,0
161218,2,0,0,40,0,13,0
151855,2,0,0,47,0,13,0
177635,2,0,0,44,0,10,0
174659,2,0,0,44,0,13,0
178309,2,0,0,43,0,10,0
158637,2,0,0,48,0,12,0
171207,2,0,0,47,0,14,0
163115,2,0,0,48,0,10,0
160396,2,0,0,40,0,14,0
178543,2,0,0,43,0,13,0
167589,2,0,0,43,0,14,0
160155,2,0,0,43,0,13,0
161817,2,0,0,43,0,13,0
152056,2,0,0,48,0,14,0
159054,2,0,0,43,0,14,0
159390,2,0,0,43,0,12,0
161407,2,0,0,49,0,13,0
179415,2,0,0,42,0,10,0
