A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
Do0Hb,2,0,1,0,2,0,0,2,0,3,0,2,0,3,0,3,1,1,2,0,3,0,1,3,3,2
yqagq,1,1,2,0,1,0,0,2,1,3,0,0,3,0,3,1,0,3,1,1,1,3,3,0,3,0
CaLni,1,3,2,1,0,2,3,2,1,2,1,0,1,3,2,2,3,3,3,0,1,2,0,2,0,2
g19hZ,3,0,0,1,0,0,2,2,1,0,3,2,1,0,3,3,2,3,0,3,3,2,2,2,2,3
j2gtl,3,2,2,3,3,2,1,3,2,3,1,1,3,1,2,0,3,1,0,1,2,2,3,0,1,1
bHTZ8,2,1,0,3,1,0,0,0,2,2,2,0,2,3,1,2,2,1,3,3,3,0,0,3,1,2
u6Y8R,1,0,2,2,0,3,2,2,1,1,1,1,3,0,2,2,0,3,0,1,3,1,0,2,2,2
GTqOb,2,0,0,1,3,1,0,1,3,1,0,3,0,1,0,2,3,0,1,1,1,3,0,0,1,0
mDEsM,2,3,0,2,2,2,2,0,0,0,0,2,0,0,0,0,1,3,3,1,3,1,3,2,1,3
JNvjZ,1,3,3,0,0,2,3,1,3,2,1,0,1,2,1,0,0,1,0,0,1,1,0,1,2,1
mZB3x,3,1,3,3,0,1,2,0,1,0,2,3,1,1,2,2,3,1,0,0,1,2,3,1,3,2
5vfwK,3,1,1,0,2,1,3,3,0,2,0,3,0,0,3,1,0,2,3,2,2,1,0,1,1,0
TjApj,0,3,2,0,2,1,3,2,1,0,1,2,0,1,2,3,0,0,3,2,0,0,1,3,0,3
f40jw,1,0,0,1,3,0,2,2,0,1,2,2,0,3,2,0,0,3,0,0,3,2,0,2,0,1
wyCzv,0,3,1,1,0,1,0,0,0,2,2,0,2,0,2,3,0,3,3,3,0,0,1,1,3,0
CU2lC,3,3,0,1,2,1,1,2,2,3,3,2,3,0,3,1,1,0,1,3,2,1,0,0,3,0
69yxP,0,3,2,2,2,2,1,3,0,1,1,3,2,1,0,1,3,0,1,3,3,3,0,2,2,2
xN7cF,3,0,3,2,0,2,2,2,1,0,1,2,1,2,0,1,0,0,3,0,0,0,3,0,3,2
nrHbb,0,2,1,0,1,1,1,1,2,0,1,0,0,2,1,1,3,2,0,1,3,1,1,3,3,3
ec97O,2,2,3,2,0,2,2,1,0,2,2,2,2,1,0,0,1,1,2,1,3,3,0,2,2,3
ZzOi2,0,0,0,3,0,0,1,3,0,0,3,1,1,0,3,3,3,1,0,3,3,2,0,1,0,2
H1l9k,3,0,1,2,0,3,2,0,2,0,3,2,2,1,0,0,3,1,0,2,2,0,3,3,1,2
XBkOm,2,2,0,2,3,1,0,1,1,0,2,0,3,1,0,3,3,2,2,2,3,0,0,3,1,0
